emg amplitudes,labels
1,36087
4,36088
4,36089
1,36090
1,36091
1,36092
1,36093
1,36094
4,36095
4,36096
4,36097
4,36098
4,36099
4,36100
4,36101
9,36102
4,36103
4,36104
9,36105
4,36106
1,36107
1,36108
1,36109
1,36110
4,36111
4,36112
1,36113
1,36114
0,36115
0,36116
0,36117
0,36118
0,36119
0,36120
4,36121
4,36122
9,36123
9,36124
4,36125
4,36126
4,36127
4,36128
9,36129
9,36130
4,36131
4,36132
4,36133
4,36134
9,36135
4,36136
1,36137
1,36138
1,36139
0,36140
0,36141
0,36142
1,36143
1,36144
1,36145
1,36146
1,36147
1,36148
1,36149
1,36150
0,36151
1,36152
1,36153
1,36154
4,36155
4,36156
4,36157
4,36158
9,36159
9,36160
4,36161
4,36162
1,36163
1,36164
1,36165
0,36166
1,36167
1,36168
1,36169
1,36170
1,36171
1,36172
0,36173
1,36174
1,36175
1,36176
1,36177
4,36178
4,36179
4,36180
4,36181
9,36182
4,36183
9,36184
9,36185
9,36186
4,36187
4,36188
4,36189
4,36190
4,36191
1,36192
1,36193
1,36194
1,36195
1,36196
1,36197
1,36198
0,36199
0,36200
1,36201
1,36202
4,36203
1,36204
1,36205
1,36206
1,36207
4,36208
9,36209
9,36210
9,36211
4,36212
1,36213
1,36214
4,36215
4,36216
4,36217
4,36218
4,36219
4,36220
4,36221
1,36222
1,36223
0,36224
1,36225
1,36226
0,36227
1,36228
1,36229
1,36230
1,36231
1,36232
1,36233
1,36234
1,36235
1,36236
1,36237
4,36238
4,36239
4,36240
4,36241
4,36242
4,36243
4,36244
4,36245
4,36246
4,36247
4,36248
1,36249
0,36250
0,36251
0,36252
1,36253
1,36254
1,36255
1,36256
1,36257
1,36258
1,36259
1,36260
4,36261
9,36262
4,36263
9,36264
4,36265
4,36266
4,36267
9,36268
4,36269
4,36270
4,36271
4,36272
4,36273
1,36274
1,36275
1,36276
1,36277
1,36278
1,36279
1,36280
0,36281
0,36282
1,36283
1,36284
1,36285
0,36286
1,36287
4,36288
4,36289
4,36290
4,36291
4,36292
4,36293
4,36294
9,36295
9,36296
4,36297
4,36298
1,36299
1,36300
1,36301
0,36302
0,36303
1,36304
4,36305
4,36306
4,36307
1,36308
1,36309
1,36310
1,36311
4,36312
4,36313
9,36314
9,36315
4,36316
4,36317
4,36318
4,36319
4,36320
4,36321
4,36322
4,36323
1,36324
1,36325
0,36326
1,36327
0,36328
0,36329
0,36330
0,36331
4,36332
4,36333
1,36334
1,36335
1,36336
1,36337
1,36338
0,36339
4,36340
4,36341
4,36342
9,36343
9,36344
9,36345
9,36346
9,36347
9,36348
4,36349
9,36350
9,36351
1,36352
1,36353
0,36354
0,36355
1,36356
0,36357
0,36358
0,36359
0,36360
4,36361
1,36362
1,36363
1,36364
1,36365
1,36366
4,36367
4,36368
4,36369
4,36370
9,36371
9,36372
4,36373
1,36374
1,36375
1,36376
0,36377
1,36378
1,36379
4,36380
1,36381
1,36382
0,36383
1,36384
1,36385
1,36386
1,36387
1,36388
1,36389
1,36390
1,36391
1,36392
1,36393
1,36394
1,36395
1,36396
1,36397
1,36398
1,36399
1,36400
1,36401
1,36402
4,36403
4,36404
4,36405
4,36406
4,36407
9,36408
9,36409
4,36410
4,36411
1,36412
1,36413
1,36414
1,36415
1,36416
0,36417
0,36418
1,36419
4,36420
4,36421
9,36422
4,36423
4,36424
1,36425
1,36426
1,36427
1,36428
1,36429
1,36430
1,36431
1,36432
1,36433
1,36434
1,36435
0,36436
1,36437
1,36438
1,36439
1,36440
1,36441
1,36442
1,36443
1,36444
4,36445
4,36446
4,36447
9,36448
4,36449
4,36450
9,36451
9,36452
9,36453
4,36454
4,36455
9,36456
9,36457
1,36458
1,36459
1,36460
0,36461
0,36462
0,36463
0,36464
0,36465
0,36466
0,36467
0,36468
0,36469
1,36470
4,36471
4,36472
4,36473
4,36474
4,36475
9,36476
9,36477
4,36478
4,36479
4,36480
4,36481
9,36482
9,36483
4,36484
4,36485
4,36486
4,36487
4,36488
4,36489
1,36490
0,36491
1,36492
0,36493
1,36494
1,36495
0,36496
0,36497
1,36498
1,36499
1,36500
1,36501
1,36502
4,36503
4,36504
4,36505
4,36506
9,36507
9,36508
9,36509
4,36510
4,36511
4,36512
4,36513
4,36514
4,36515
1,36516
1,36517
0,36518
0,36519
0,36520
0,36521
0,36522
1,36523
1,36524
1,36525
0,36526
0,36527
4,36528
4,36529
9,36530
9,36531
4,36532
4,36533
9,36534
9,36535
9,36536
4,36537
4,36538
4,36539
4,36540
4,36541
4,36542
4,36543
1,36544
1,36545
1,36546
0,36547
0,36548
0,36549
1,36550
1,36551
1,36552
1,36553
1,36554
1,36555
1,36556
1,36557
1,36558
4,36559
4,36560
4,36561
9,36562
9,36563
9,36564
9,36565
9,36566
4,36567
4,36568
1,36569
0,36570
1,36571
1,36572
1,36573
1,36574
0,36575
0,36576
0,36577
1,36578
4,36579
4,36580
4,36581
4,36582
1,36583
4,36584
4,36585
4,36586
4,36587
4,36588
4,36589
4,36590
4,36591
4,36592
4,36593
4,36594
4,36595
4,36596
4,36597
1,36598
1,36599
1,36600
1,36601
1,36602
1,36603
0,36604
1,36605
1,36606
4,36607
4,36608
4,36609
4,36610
4,36611
4,36612
4,36613
4,36614
4,36615
4,36616
4,36617
4,36618
4,36619
4,36620
4,36621
4,36622
4,36623
4,36624
1,36625
1,36626
1,36627
1,36628
1,36629
1,36630
1,36631
0,36632
0,36633
0,36634
0,36635
1,36636
4,36637
4,36638
9,36639
4,36640
4,36641
9,36642
9,36643
9,36644
4,36645
4,36646
1,36647
1,36648
1,36649
4,36650
4,36651
1,36652
1,36653
1,36654
1,36655
1,36656
1,36657
1,36658
0,36659
1,36660
4,36661
4,36662
4,36663
4,36664
4,36665
4,36666
4,36667
4,36668
4,36669
4,36670
4,36671
4,36672
4,36673
4,36674
4,36675
1,36676
1,36677
1,36678
1,36679
1,36680
1,36681
1,36682
1,36683
0,36684
1,36685
0,36686
0,36687
0,36688
1,36689
1,36690
1,36691
4,36692
4,36693
9,36694
9,36695
9,36696
9,36697
9,36698
9,36699
9,36700
4,36701
4,36702
4,36703
4,36704
4,36705
4,36706
1,36707
1,36708
0,36709
0,36710
0,36711
0,36712
1,36713
0,36714
1,36715
1,36716
1,36717
1,36718
1,36719
4,36720
4,36721
9,36722
4,36723
9,36724
9,36725
9,36726
9,36727
4,36728
4,36729
4,36730
4,36731
4,36732
1,36733
1,36734
0,36735
0,36736
4,36737
1,36738
1,36739
0,36740
0,36741
0,36742
1,36743
1,36744
4,36745
4,36746
4,36747
4,36748
4,36749
4,36750
4,36751
4,36752
4,36753
9,36754
4,36755
1,36756
1,36757
1,36758
1,36759
1,36760
4,36761
4,36762
1,36763
1,36764
0,36765
0,36766
1,36767
1,36768
1,36769
1,36770
1,36771
1,36772
1,36773
1,36774
4,36775
4,36776
4,36777
9,36778
9,36779
9,36780
4,36781
4,36782
4,36783
4,36784
4,36785
4,36786
4,36787
1,36788
0,36789
1,36790
0,36791
0,36792
0,36793
0,36794
1,36795
1,36796
0,36797
0,36798
1,36799
4,36800
4,36801
9,36802
4,36803
4,36804
4,36805
4,36806
9,36807
9,36808
9,36809
9,36810
9,36811
1,36812
1,36813
0,36814
1,36815
1,36816
1,36817
4,36818
4,36819
4,36820
4,36821
4,36822
4,36823
4,36824
1,36825
1,36826
1,36827
4,36828
4,36829
4,36830
4,36831
9,36832
4,36833
4,36834
4,36835
4,36836
4,36837
1,36838
0,36839
1,36840
0,36841
0,36842
0,36843
0,36844
0,36845
0,36846
0,36847
0,36848
1,36849
1,36850
4,36851
1,36852
1,36853
4,36854
4,36855
9,36856
9,36857
9,36858
9,36859
4,36860
4,36861
9,36862
9,36863
4,36864
4,36865
4,36866
1,36867
1,36868
1,36869
0,36870
1,36871
1,36872
1,36873
1,36874
0,36875
0,36876
1,36877
4,36878
4,36879
4,36880
4,36881
4,36882
9,36883
9,36884
9,36885
9,36886
9,36887
4,36888
4,36889
4,36890
4,36891
4,36892
4,36893
1,36894
1,36895
1,36896
1,36897
1,36898
1,36899
1,36900
0,36901
0,36902
1,36903
1,36904
1,36905
1,36906
1,36907
1,36908
1,36909
1,36910
4,36911
4,36912
4,36913
9,36914
9,36915
9,36916
4,36917
4,36918
4,36919
4,36920
4,36921
4,36922
4,36923
1,36924
1,36925
1,36926
1,36927
1,36928
1,36929
1,36930
0,36931
0,36932
1,36933
1,36934
1,36935
1,36936
1,36937
4,36938
4,36939
4,36940
4,36941
4,36942
4,36943
9,36944
9,36945
4,36946
4,36947
4,36948
4,36949
4,36950
4,36951
1,36952
1,36953
0,36954
0,36955
0,36956
1,36957
1,36958
1,36959
1,36960
1,36961
1,36962
1,36963
1,36964
4,36965
1,36966
4,36967
4,36968
9,36969
9,36970
9,36971
9,36972
9,36973
4,36974
1,36975
4,36976
4,36977
4,36978
4,36979
1,36980
0,36981
0,36982
0,36983
0,36984
1,36985
1,36986
0,36987
0,36988
1,36989
4,36990
4,36991
4,36992
4,36993
9,36994
9,36995
4,36996
4,36997
9,36998
9,36999
9,37000
4,37001
4,37002
4,37003
4,37004
1,37005
1,37006
4,37007
4,37008
4,37009
1,37010
1,37011
1,37012
0,37013
0,37014
0,37015
1,37016
1,37017
1,37018
0,37019
0,37020
0,37021
4,37022
9,37023
9,37024
9,37025
9,37026
9,37027
4,37028
4,37029
4,37030
4,37031
4,37032
1,37033
1,37034
1,37035
1,37036
0,37037
1,37038
1,37039
1,37040
1,37041
1,37042
1,37043
1,37044
1,37045
4,37046
4,37047
4,37048
4,37049
4,37050
4,37051
4,37052
4,37053
4,37054
4,37055
1,37056
4,37057
4,37058
1,37059
1,37060
0,37061
0,37062
0,37063
0,37064
0,37065
1,37066
4,37067
4,37068
4,37069
4,37070
4,37071
4,37072
4,37073
4,37074
4,37075
4,37076
4,37077
4,37078
4,37079
4,37080
9,37081
4,37082
4,37083
4,37084
1,37085
1,37086
1,37087
1,37088
1,37089
0,37090
1,37091
1,37092
0,37093
1,37094
1,37095
1,37096
1,37097
4,37098
4,37099
4,37100
9,37101
4,37102
9,37103
9,37104
9,37105
4,37106
1,37107
1,37108
1,37109
1,37110
4,37111
4,37112
1,37113
1,37114
1,37115
1,37116
1,37117
1,37118
0,37119
0,37120
1,37121
4,37122
4,37123
1,37124
1,37125
0,37126
1,37127
1,37128
4,37129
4,37130
9,37131
9,37132
9,37133
4,37134
4,37135
4,37136
4,37137
4,37138
4,37139
4,37140
1,37141
1,37142
1,37143
0,37144
0,37145
0,37146
1,37147
1,37148
1,37149
1,37150
1,37151
1,37152
4,37153
4,37154
4,37155
4,37156
4,37157
4,37158
9,37159
9,37160
4,37161
4,37162
4,37163
1,37164
1,37165
1,37166
1,37167
0,37168
0,37169
1,37170
4,37171
1,37172
1,37173
1,37174
1,37175
1,37176
1,37177
1,37178
1,37179
4,37180
4,37181
4,37182
4,37183
9,37184
9,37185
9,37186
9,37187
9,37188
1,37189
1,37190
1,37191
1,37192
4,37193
4,37194
4,37195
1,37196
1,37197
1,37198
1,37199
1,37200
1,37201
0,37202
0,37203
1,37204
1,37205
4,37206
4,37207
4,37208
4,37209
4,37210
4,37211
4,37212
9,37213
4,37214
4,37215
4,37216
4,37217
4,37218
4,37219
4,37220
4,37221
1,37222
1,37223
0,37224
0,37225
0,37226
0,37227
0,37228
1,37229
1,37230
1,37231
1,37232
1,37233
1,37234
4,37235
4,37236
9,37237
9,37238
9,37239
4,37240
1,37241
1,37242
1,37243
4,37244
4,37245
4,37246
4,37247
4,37248
1,37249
1,37250
1,37251
1,37252
1,37253
0,37254
0,37255
1,37256
1,37257
1,37258
1,37259
1,37260
4,37261
4,37262
4,37263
4,37264
4,37265
4,37266
4,37267
4,37268
9,37269
4,37270
4,37271
1,37272
1,37273
1,37274
1,37275
1,37276
1,37277
1,37278
1,37279
1,37280
1,37281
0,37282
1,37283
1,37284
1,37285
1,37286
1,37287
1,37288
4,37289
4,37290
4,37291
9,37292
9,37293
4,37294
9,37295
9,37296
4,37297
4,37298
1,37299
1,37300
0,37301
1,37302
1,37303
0,37304
0,37305
0,37306
1,37307
1,37308
1,37309
1,37310
1,37311
1,37312
1,37313
1,37314
4,37315
4,37316
4,37317
4,37318
9,37319
9,37320
9,37321
4,37322
4,37323
4,37324
4,37325
4,37326
4,37327
4,37328
1,37329
1,37330
0,37331
1,37332
1,37333
0,37334
0,37335
0,37336
0,37337
1,37338
1,37339
4,37340
4,37341
4,37342
9,37343
9,37344
9,37345
4,37346
1,37347
1,37348
1,37349
1,37350
1,37351
0,37352
4,37353
4,37354
4,37355
4,37356
4,37357
1,37358
1,37359
1,37360
0,37361
0,37362
1,37363
1,37364
1,37365
1,37366
1,37367
1,37368
1,37369
1,37370
4,37371
4,37372
4,37373
9,37374
9,37375
4,37376
4,37377
4,37378
4,37379
4,37380
4,37381
4,37382
4,37383
4,37384
1,37385
1,37386
1,37387
1,37388
1,37389
1,37390
0,37391
1,37392
1,37393
1,37394
1,37395
1,37396
1,37397
1,37398
1,37399
1,37400
4,37401
4,37402
9,37403
4,37404
4,37405
4,37406
4,37407
4,37408
1,37409
1,37410
1,37411
0,37412
1,37413
0,37414
1,37415
1,37416
1,37417
1,37418
1,37419
1,37420
1,37421
1,37422
1,37423
1,37424
4,37425
1,37426
1,37427
4,37428
4,37429
9,37430
9,37431
9,37432
1,37433
4,37434
4,37435
4,37436
4,37437
4,37438
1,37439
1,37440
0,37441
0,37442
0,37443
0,37444
0,37445
0,37446
1,37447
4,37448
4,37449
4,37450
9,37451
9,37452
9,37453
4,37454
9,37455
9,37456
4,37457
4,37458
4,37459
4,37460
4,37461
4,37462
4,37463
4,37464
4,37465
4,37466
1,37467
1,37468
1,37469
1,37470
1,37471
1,37472
1,37473
1,37474
0,37475
0,37476
1,37477
4,37478
9,37479
4,37480
4,37481
1,37482
1,37483
1,37484
4,37485
4,37486
9,37487
4,37488
4,37489
4,37490
1,37491
1,37492
1,37493
1,37494
0,37495
0,37496
1,37497
1,37498
1,37499
1,37500
1,37501
1,37502
4,37503
4,37504
4,37505
4,37506
9,37507
9,37508
9,37509
1,37510
1,37511
4,37512
4,37513
4,37514
4,37515
1,37516
4,37517
4,37518
4,37519
4,37520
1,37521
0,37522
1,37523
0,37524
0,37525
0,37526
1,37527
1,37528
1,37529
1,37530
1,37531
1,37532
1,37533
4,37534
4,37535
4,37536
4,37537
9,37538
9,37539
9,37540
4,37541
4,37542
9,37543
9,37544
4,37545
1,37546
0,37547
0,37548
0,37549
4,37550
1,37551
1,37552
0,37553
1,37554
4,37555
1,37556
1,37557
1,37558
1,37559
1,37560
1,37561
1,37562
1,37563
1,37564
4,37565
4,37566
4,37567
4,37568
4,37569
1,37570
1,37571
0,37572
1,37573
1,37574
1,37575
1,37576
1,37577
1,37578
1,37579
1,37580
1,37581
1,37582
1,37583
1,37584
4,37585
4,37586
4,37587
4,37588
4,37589
4,37590
4,37591
9,37592
9,37593
9,37594
9,37595
9,37596
4,37597
1,37598
1,37599
1,37600
0,37601
0,37602
0,37603
0,37604
0,37605
0,37606
0,37607
0,37608
1,37609
4,37610
4,37611
4,37612
9,37613
9,37614
4,37615
4,37616
4,37617
4,37618
4,37619
4,37620
9,37621
9,37622
4,37623
4,37624
4,37625
9,37626
4,37627
1,37628
0,37629
1,37630
1,37631
1,37632
1,37633
0,37634
0,37635
0,37636
1,37637
4,37638
4,37639
1,37640
4,37641
4,37642
4,37643
4,37644
4,37645
9,37646
4,37647
4,37648
4,37649
4,37650
4,37651
4,37652
4,37653
4,37654
1,37655
1,37656
1,37657
1,37658
0,37659
0,37660
0,37661
1,37662
1,37663
1,37664
4,37665
4,37666
4,37667
4,37668
1,37669
4,37670
4,37671
9,37672
9,37673
4,37674
4,37675
4,37676
1,37677
1,37678
1,37679
1,37680
1,37681
1,37682
1,37683
1,37684
0,37685
1,37686
1,37687
1,37688
1,37689
1,37690
1,37691
1,37692
1,37693
1,37694
4,37695
9,37696
4,37697
4,37698
9,37699
9,37700
9,37701
4,37702
4,37703
4,37704
4,37705
4,37706
4,37707
1,37708
0,37709
1,37710
0,37711
0,37712
0,37713
1,37714
1,37715
1,37716
1,37717
1,37718
1,37719
1,37720
1,37721
4,37722
4,37723
4,37724
4,37725
4,37726
4,37727
9,37728
9,37729
4,37730
4,37731
1,37732
1,37733
1,37734
1,37735
0,37736
0,37737
0,37738
0,37739
0,37740
0,37741
0,37742
1,37743
1,37744
1,37745
1,37746
4,37747
4,37748
4,37749
9,37750
9,37751
9,37752
9,37753
9,37754
9,37755
9,37756
9,37757
4,37758
4,37759
4,37760
4,37761
4,37762
1,37763
1,37764
1,37765
0,37766
0,37767
0,37768
0,37769
0,37770
0,37771
1,37772
4,37773
4,37774
4,37775
4,37776
4,37777
4,37778
4,37779
4,37780
4,37781
4,37782
9,37783
4,37784
4,37785
4,37786
4,37787
4,37788
4,37789
4,37790
4,37791
1,37792
1,37793
1,37794
0,37795
1,37796
1,37797
1,37798
0,37799
0,37800
0,37801
1,37802
1,37803
4,37804
4,37805
9,37806
9,37807
16,37808
9,37809
9,37810
9,37811
4,37812
1,37813
1,37814
0,37815
0,37816
0,37817
0,37818
0,37819
0,37820
0,37821
0,37822
1,37823
1,37824
1,37825
4,37826
4,37827
4,37828
9,37829
9,37830
9,37831
9,37832
4,37833
9,37834
16,37835
9,37836
9,37837
9,37838
4,37839
4,37840
4,37841
1,37842
1,37843
0,37844
0,37845
0,37846
0,37847
0,37848
0,37849
0,37850
0,37851
1,37852
1,37853
1,37854
4,37855
4,37856
4,37857
9,37858
9,37859
4,37860
4,37861
9,37862
9,37863
9,37864
4,37865
4,37866
4,37867
9,37868
4,37869
1,37870
1,37871
0,37872
1,37873
1,37874
0,37875
0,37876
0,37877
0,37878
4,37879
4,37880
1,37881
1,37882
1,37883
1,37884
1,37885
4,37886
4,37887
9,37888
9,37889
9,37890
4,37891
4,37892
4,37893
1,37894
1,37895
1,37896
1,37897
1,37898
1,37899
1,37900
0,37901
1,37902
1,37903
0,37904
0,37905
1,37906
1,37907
4,37908
4,37909
4,37910
4,37911
9,37912
9,37913
4,37914
4,37915
9,37916
9,37917
9,37918
4,37919
4,37920
4,37921
4,37922
4,37923
4,37924
1,37925
0,37926
0,37927
0,37928
0,37929
0,37930
1,37931
1,37932
1,37933
1,37934
1,37935
0,37936
1,37937
4,37938
4,37939
9,37940
4,37941
4,37942
9,37943
9,37944
9,37945
4,37946
4,37947
9,37948
9,37949
1,37950
1,37951
0,37952
0,37953
1,37954
0,37955
0,37956
0,37957
0,37958
1,37959
0,37960
0,37961
1,37962
4,37963
4,37964
4,37965
1,37966
1,37967
4,37968
9,37969
9,37970
9,37971
4,37972
4,37973
9,37974
9,37975
1,37976
1,37977
0,37978
0,37979
1,37980
1,37981
1,37982
1,37983
1,37984
1,37985
0,37986
0,37987
1,37988
1,37989
1,37990
1,37991
1,37992
4,37993
4,37994
4,37995
9,37996
9,37997
9,37998
4,37999
4,38000
4,38001
9,38002
4,38003
4,38004
1,38005
1,38006
1,38007
0,38008
0,38009
1,38010
0,38011
0,38012
0,38013
0,38014
0,38015
1,38016
4,38017
4,38018
9,38019
9,38020
4,38021
4,38022
4,38023
9,38024
9,38025
9,38026
4,38027
4,38028
4,38029
4,38030
4,38031
1,38032
1,38033
1,38034
1,38035
1,38036
0,38037
0,38038
0,38039
0,38040
1,38041
1,38042
1,38043
1,38044
4,38045
4,38046
4,38047
9,38048
4,38049
9,38050
9,38051
9,38052
4,38053
1,38054
1,38055
4,38056
4,38057
4,38058
4,38059
1,38060
1,38061
1,38062
0,38063
0,38064
1,38065
1,38066
1,38067
0,38068
1,38069
1,38070
1,38071
1,38072
4,38073
9,38074
9,38075
9,38076
4,38077
4,38078
4,38079
4,38080
4,38081
9,38082
4,38083
4,38084
1,38085
1,38086
1,38087
1,38088
1,38089
1,38090
1,38091
1,38092
1,38093
0,38094
0,38095
0,38096
0,38097
0,38098
0,38099
0,38100
1,38101
4,38102
9,38103
9,38104
9,38105
9,38106
4,38107
4,38108
4,38109
1,38110
1,38111
1,38112
4,38113
4,38114
1,38115
1,38116
0,38117
1,38118
1,38119
1,38120
1,38121
1,38122
1,38123
1,38124
1,38125
4,38126
4,38127
4,38128
4,38129
4,38130
4,38131
4,38132
4,38133
4,38134
4,38135
4,38136
4,38137
4,38138
4,38139
4,38140
1,38141
1,38142
1,38143
0,38144
0,38145
0,38146
1,38147
1,38148
1,38149
0,38150
1,38151
1,38152
4,38153
4,38154
4,38155
4,38156
4,38157
9,38158
9,38159
9,38160
4,38161
4,38162
9,38163
9,38164
4,38165
4,38166
4,38167
1,38168
1,38169
0,38170
0,38171
0,38172
1,38173
1,38174
1,38175
0,38176
0,38177
1,38178
4,38179
4,38180
4,38181
9,38182
4,38183
4,38184
4,38185
9,38186
9,38187
9,38188
9,38189
9,38190
4,38191
1,38192
1,38193
1,38194
1,38195
0,38196
0,38197
0,38198
0,38199
0,38200
0,38201
0,38202
0,38203
0,38204
1,38205
1,38206
4,38207
4,38208
9,38209
9,38210
9,38211
9,38212
4,38213
4,38214
9,38215
9,38216
9,38217
4,38218
4,38219
4,38220
4,38221
4,38222
4,38223
1,38224
1,38225
1,38226
1,38227
0,38228
0,38229
0,38230
1,38231
4,38232
4,38233
4,38234
1,38235
1,38236
1,38237
4,38238
4,38239
4,38240
4,38241
9,38242
9,38243
9,38244
4,38245
4,38246
1,38247
1,38248
4,38249
4,38250
1,38251
1,38252
1,38253
0,38254
0,38255
0,38256
1,38257
4,38258
4,38259
4,38260
4,38261
1,38262
1,38263
4,38264
4,38265
9,38266
9,38267
4,38268
9,38269
9,38270
9,38271
1,38272
1,38273
1,38274
1,38275
0,38276
0,38277
1,38278
1,38279
0,38280
0,38281
0,38282
0,38283
0,38284
1,38285
4,38286
4,38287
4,38288
4,38289
9,38290
9,38291
9,38292
4,38293
4,38294
9,38295
9,38296
9,38297
4,38298
4,38299
4,38300
1,38301
1,38302
1,38303
1,38304
1,38305
0,38306
0,38307
1,38308
1,38309
1,38310
1,38311
1,38312
1,38313
1,38314
1,38315
1,38316
4,38317
4,38318
4,38319
9,38320
9,38321
9,38322
9,38323
9,38324
4,38325
4,38326
4,38327
4,38328
4,38329
4,38330
1,38331
0,38332
1,38333
1,38334
1,38335
1,38336
1,38337
0,38338
1,38339
1,38340
1,38341
1,38342
1,38343
1,38344
1,38345
1,38346
1,38347
1,38348
1,38349
1,38350
1,38351
1,38352
1,38353
1,38354
1,38355
4,38356
4,38357
4,38358
4,38359
4,38360
4,38361
4,38362
4,38363
4,38364
4,38365
4,38366
4,38367
4,38368
1,38369
1,38370
4,38371
4,38372
9,38373
4,38374
4,38375
4,38376
4,38377
4,38378
4,38379
4,38380
4,38381
4,38382
4,38383
1,38384
1,38385
0,38386
0,38387
0,38388
0,38389
1,38390
0,38391
0,38392
0,38393
1,38394
1,38395
1,38396
1,38397
1,38398
4,38399
4,38400
9,38401
9,38402
4,38403
4,38404
4,38405
4,38406
9,38407
4,38408
1,38409
1,38410
1,38411
1,38412
1,38413
1,38414
1,38415
1,38416
1,38417
1,38418
0,38419
1,38420
1,38421
1,38422
1,38423
1,38424
1,38425
4,38426
4,38427
4,38428
4,38429
4,38430
9,38431
9,38432
4,38433
4,38434
4,38435
4,38436
4,38437
1,38438
1,38439
1,38440
0,38441
0,38442
0,38443
1,38444
1,38445
1,38446
1,38447
1,38448
4,38449
9,38450
9,38451
9,38452
4,38453
4,38454
4,38455
4,38456
4,38457
9,38458
4,38459
4,38460
4,38461
1,38462
1,38463
1,38464
1,38465
0,38466
0,38467
0,38468
1,38469
1,38470
0,38471
0,38472
0,38473
0,38474
0,38475
0,38476
0,38477
4,38478
9,38479
9,38480
16,38481
9,38482
9,38483
16,38484
16,38485
16,38486
9,38487
9,38488
4,38489
4,38490
1,38491
1,38492
0,38493
0,38494
1,38495
1,38496
1,38497
1,38498
0,38499
0,38500
0,38501
1,38502
1,38503
1,38504
1,38505
1,38506
1,38507
1,38508
4,38509
4,38510
4,38511
4,38512
9,38513
16,38514
9,38515
4,38516
1,38517
1,38518
1,38519
1,38520
1,38521
1,38522
0,38523
0,38524
1,38525
1,38526
1,38527
1,38528
0,38529
1,38530
1,38531
1,38532
4,38533
4,38534
4,38535
9,38536
9,38537
9,38538
9,38539
9,38540
9,38541
4,38542
4,38543
4,38544
4,38545
9,38546
1,38547
1,38548
0,38549
0,38550
0,38551
0,38552
0,38553
0,38554
4,38555
4,38556
4,38557
4,38558
4,38559
4,38560
4,38561
4,38562
4,38563
1,38564
1,38565
0,38566
1,38567
1,38568
4,38569
4,38570
4,38571
1,38572
1,38573
1,38574
1,38575
1,38576
0,38577
1,38578
4,38579
4,38580
4,38581
4,38582
1,38583
1,38584
4,38585
4,38586
4,38587
9,38588
9,38589
4,38590
4,38591
4,38592
4,38593
4,38594
4,38595
4,38596
4,38597
1,38598
0,38599
0,38600
0,38601
0,38602
1,38603
1,38604
4,38605
4,38606
4,38607
4,38608
1,38609
1,38610
1,38611
1,38612
1,38613
1,38614
4,38615
4,38616
9,38617
9,38618
9,38619
9,38620
4,38621
4,38622
4,38623
1,38624
1,38625
1,38626
1,38627
0,38628
1,38629
1,38630
1,38631
1,38632
1,38633
0,38634
1,38635
1,38636
1,38637
1,38638
0,38639
1,38640
1,38641
1,38642
4,38643
9,38644
16,38645
9,38646
9,38647
9,38648
9,38649
4,38650
4,38651
4,38652
4,38653
4,38654
4,38655
1,38656
0,38657
0,38658
0,38659
0,38660
1,38661
0,38662
1,38663
1,38664
4,38665
4,38666
4,38667
4,38668
4,38669
4,38670
4,38671
9,38672
4,38673
4,38674
4,38675
4,38676
4,38677
4,38678
4,38679
4,38680
1,38681
1,38682
0,38683
0,38684
0,38685
1,38686
1,38687
1,38688
1,38689
1,38690
0,38691
4,38692
4,38693
9,38694
4,38695
4,38696
4,38697
1,38698
4,38699
4,38700
4,38701
9,38702
4,38703
4,38704
4,38705
4,38706
1,38707
1,38708
1,38709
1,38710
4,38711
4,38712
4,38713
4,38714
4,38715
4,38716
4,38717
4,38718
4,38719
1,38720
1,38721
1,38722
1,38723
1,38724
4,38725
4,38726
4,38727
4,38728
4,38729
9,38730
1,38731
1,38732
1,38733
1,38734
1,38735
0,38736
0,38737
1,38738
1,38739
1,38740
1,38741
1,38742
1,38743
0,38744
1,38745
1,38746
1,38747
1,38748
1,38749
1,38750
1,38751
4,38752
9,38753
9,38754
9,38755
9,38756
4,38757
4,38758
4,38759
4,38760
4,38761
4,38762
1,38763
1,38764
1,38765
1,38766
1,38767
1,38768
1,38769
1,38770
1,38771
1,38772
4,38773
4,38774
4,38775
4,38776
4,38777
4,38778
4,38779
9,38780
4,38781
4,38782
4,38783
4,38784
4,38785
4,38786
4,38787
1,38788
0,38789
1,38790
1,38791
1,38792
1,38793
1,38794
0,38795
0,38796
1,38797
1,38798
1,38799
1,38800
1,38801
1,38802
4,38803
4,38804
4,38805
4,38806
9,38807
9,38808
4,38809
4,38810
4,38811
1,38812
4,38813
4,38814
4,38815
4,38816
1,38817
1,38818
1,38819
0,38820
0,38821
0,38822
1,38823
1,38824
1,38825
0,38826
0,38827
1,38828
1,38829
1,38830
4,38831
9,38832
9,38833
16,38834
9,38835
9,38836
9,38837
4,38838
4,38839
4,38840
4,38841
4,38842
4,38843
1,38844
1,38845
0,38846
0,38847
0,38848
1,38849
1,38850
1,38851
0,38852
0,38853
0,38854
1,38855
4,38856
4,38857
4,38858
4,38859
4,38860
4,38861
4,38862
4,38863
4,38864
9,38865
4,38866
9,38867
9,38868
4,38869
4,38870
1,38871
1,38872
1,38873
1,38874
1,38875
1,38876
1,38877
1,38878
0,38879
0,38880
1,38881
1,38882
1,38883
